id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',23.00,30.00,2.00,11.00,813.00,$GNGGA,193841.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,31.00,4.00,18.00,814.00,$GNGGA,193852.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,30.00,5.00,18.00,815.00,$GNGGA,193903.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,32.00,2.00,17.00,816.00,$GNGGA,193914.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,33.00,4.00,15.00,817.00,$GNGGA,193925.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,34.00,7.00,11.00,818.00,$GNGGA,193936.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,32.00,5.00,14.00,819.00,$GNGGA,193947.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,34.00,5.00,16.00,820.00,$GNGGA,193958.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,30.00,3.00,15.00,821.00,$GNGGA,194009.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,32.00,3.00,10.00,822.00,$GNGGA,194020.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,33.00,3.00,15.00,823.00,$GNGGA,194031.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*56
SSH-2.0-ssh2js1.4.0
'A1',22.00,33.00,4.00,11.00,824.00,$GNGGA,194042.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,33.00,8.00,14.00,825.00,$GNGGA,194053.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,9.00,11.00,826.00,$GNGGA,194104.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,30.00,2.00,14.00,827.00,$GNGGA,194115.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,30.00,7.00,15.00,828.00,$GNGGA,194126.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,34.00,8.00,18.00,829.00,$GNGGA,194137.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*51
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,34.00,7.00,15.00,830.00,$GNGGA,194148.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,32.00,9.00,19.00,831.00,$GNGGA,194159.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,30.00,6.00,12.00,832.00,$GNGGA,194210.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,31.00,9.00,19.00,833.00,$GNGGA,194221.000,4900.5519,N,00825.6305,E,0,4,,273.9,M,47.9,M,,*5B
'A1',24.00,33.00,7.00,16.00,834.00,$GNGGA,194232.000,4900.5780,N,00825.8010,E,0,4,,403.1,M,47.9,M,,*5B
'A1',23.00,31.00,7.00,16.00,835.00,$GNGGA,194243.000,4900.5876,N,00825.8556,E,0,4,,444.2,M,47.9,M,,*5C
'A1',20.00,30.00,2.00,13.00,836.00,$GNGGA,194254.000,4900.5915,N,00825.8774,E,0,4,,463.4,M,47.9,M,,*5F
'A1',21.00,34.00,3.00,13.00,837.00,$GNGGA,194306.000,4900.5926,N,00825.8810,E,0,4,,468.8,M,47.9,M,,*53
'A1',21.00,30.00,4.00,17.00,838.00,$GNGGA,194317.000,4900.5960,N,00825.8940,E,0,4,,481.5,M,47.9,M,,*5F
'A1',23.00,30.00,8.00,15.00,839.00,$GNGGA,194328.000,4900.5297,N,00825.4709,E,0,4,,142.8,M,47.9,M,,*58
'A1',21.00,33.00,3.00,14.00,840.00,$GNGGA,194339.000,4900.5311,N,00825.4769,E,0,4,,145.6,M,47.9,M,,*58
'A1',23.00,33.00,6.00,10.00,841.00,$GNGGA,194350.000,4900.5305,N,00825.4851,E,0,4,,147.4,M,47.9,M,,*56
'A1',23.00,34.00,3.00,16.00,842.00,$GNGGA,194401.000,4900.5268,N,00825.4738,E,0,4,,147.5,M,47.9,M,,*5E
'A1',20.00,34.00,8.00,18.00,843.00,$GNGGA,194412.000,4900.5273,N,00825.4684,E,0,4,,148.5,M,47.9,M,,*5F
'A1',23.00,30.00,5.00,15.00,844.00,$GNGGA,194423.000,4900.5350,N,00825.5037,E,0,4,,148.0,M,47.9,M,,*57
'A1',21.00,34.00,3.00,19.00,845.00,$GNGGA,194434.000,4900.5391,N,00825.5232,E,0,4,,146.3,M,47.9,M,,*56
'A1',22.00,33.00,8.00,14.00,846.00,$GNGGA,194445.000,4900.5373,N,00825.5189,E,0,4,,141.6,M,47.9,M,,*5D
'A1',22.00,33.00,8.00,12.00,847.00,$GNGGA,194456.000,4900.5375,N,00825.5203,E,1,4,82.20,141.5,M,47.9,M,,*7C
'A1',21.00,32.00,2.00,15.00,848.00,$GNGGA,194507.000,4900.5362,N,00825.5201,E,1,4,3.92,141.5,M,47.9,M,,*4D
'A1',21.00,30.00,6.00,19.00,849.00,$GNGGA,194518.000,4900.5340,N,00825.5121,E,1,4,3.92,141.5,M,47.9,M,,*42
'A1',22.00,31.00,2.00,10.00,850.00,$GNGGA,194529.000,4900.5294,N,00825.4947,E,1,4,3.92,141.4,M,47.9,M,,*40
'A1',22.00,34.00,2.00,10.00,851.00,$GNGGA,194540.000,4900.5315,N,00825.5028,E,1,4,3.93,141.3,M,47.9,M,,*40
'A1',21.00,32.00,3.00,11.00,852.00,$GNGGA,194551.000,4900.5289,N,00825.4898,E,1,4,3.93,141.1,M,47.9,M,,*44
'A1',21.00,34.00,5.00,10.00,853.00,$GNGGA,194602.000,4900.5248,N,00825.4717,E,1,4,3.93,140.9,M,47.9,M,,*4D
'A1',24.00,30.00,7.00,10.00,854.00,$GNGGA,194613.000,4900.5236,N,00825.4625,E,1,4,3.93,140.7,M,47.9,M,,*4A
'A1',22.00,31.00,9.00,11.00,855.00,$GNGGA,194624.000,4900.5247,N,00825.4597,E,1,4,3.94,140.4,M,47.9,M,,*46
'A1',21.00,30.00,7.00,11.00,856.00,$GNGGA,194635.000,4900.5246,N,00825.4675,E,1,4,3.94,140.1,M,47.9,M,,*4D
'A1',24.00,33.00,7.00,17.00,857.00,$GNGGA,194647.000,4900.5254,N,00825.4745,E,1,4,3.94,139.9,M,47.9,M,,*4F
'A1',20.00,34.00,4.00,19.00,858.00,$GNGGA,194658.000,4900.5266,N,00825.4844,E,1,4,47.57,139.6,M,47.9,M,,*7E
'A1',24.00,34.00,2.00,14.00,859.00,$GNGGA,194709.000,4900.5260,N,00825.4830,E,1,4,3.94,139.3,M,47.9,M,,*44
'A1',21.00,34.00,6.00,16.00,860.00,$GNGGA,194721.000,4900.5242,N,00825.4776,E,1,4,3.95,138.8,M,47.9,M,,*48
'A1',20.00,30.00,5.00,17.00,861.00,$GNGGA,194732.000,4900.5238,N,00825.4677,E,1,4,3.95,138.3,M,47.9,M,,*4C
'A1',24.00,32.00,2.00,15.00,862.00,$GNGGA,194743.000,4900.5216,N,00825.4643,E,1,4,3.95,137.7,M,47.9,M,,*4A
'A1',22.00,34.00,8.00,16.00,863.00,$GNGGA,194754.000,4900.5199,N,00825.4531,E,1,4,3.95,137.4,M,47.9,M,,*4D
'A1',20.00,34.00,7.00,19.00,864.00,$GNGGA,194805.000,4900.5213,N,00825.4509,E,1,4,3.95,137.2,M,47.9,M,,*4A
'A1',21.00,34.00,8.00,19.00,865.00,$GNGGA,194816.000,4900.5216,N,00825.4504,E,1,4,3.96,136.7,M,47.9,M,,*47
'A1',20.00,31.00,7.00,16.00,866.00,$GNGGA,194828.000,4900.5220,N,00825.4556,E,1,4,3.96,135.7,M,47.9,M,,*4B
'A1',23.00,32.00,2.00,11.00,867.00,$GNGGA,194839.000,4900.5207,N,00825.4471,E,1,4,3.96,135.4,M,47.9,M,,*49
'A1',23.00,32.00,5.00,18.00,868.00,$GNGGA,194850.000,4900.5206,N,00825.4363,E,1,4,3.96,135.2,M,47.9,M,,*45
'A1',22.00,34.00,4.00,16.00,869.00,$GNGGA,194901.000,4900.5220,N,00825.4500,E,1,4,3.96,134.2,M,47.9,M,,*46
'A1',21.00,30.00,8.00,14.00,870.00,$GNGGA,194912.000,4900.5214,N,00825.4521,E,1,4,3.97,132.7,M,47.9,M,,*42
'A1',22.00,30.00,2.00,11.00,871.00,$GNGGA,194923.000,4900.5219,N,00825.4574,E,1,4,3.97,131.7,M,47.9,M,,*4E
'A1',23.00,30.00,7.00,14.00,872.00,$GNGGA,194934.000,4900.5235,N,00825.4581,E,1,4,3.97,130.4,M,47.9,M,,*4E
'A1',24.00,31.00,4.00,19.00,873.00,$GNGGA,194945.000,4900.5231,N,00825.4496,E,1,4,3.97,128.7,M,47.9,M,,*41
'A1',20.00,33.00,6.00,13.00,874.00,$GNGGA,194956.000,4900.5225,N,00825.4425,E,1,4,3.97,127.1,M,47.9,M,,*47
'A1',22.00,33.00,6.00,19.00,875.00,$GNGGA,195007.000,4900.5210,N,00825.4305,E,1,4,3.98,125.7,M,47.9,M,,*43
'A1',20.00,30.00,9.00,12.00,876.00,$GNGGA,195018.000,4900.5223,N,00825.4308,E,1,4,3.98,124.3,M,47.9,M,,*45
'A1',23.00,30.00,7.00,17.00,877.00,$GNGGA,195029.000,4900.5235,N,00825.4364,E,1,4,3.98,123.5,M,47.9,M,,*4B
'A1',23.00,34.00,2.00,19.00,878.00,$GNGGA,195041.000,4900.5214,N,00825.4300,E,1,4,3.98,122.4,M,47.9,M,,*44
'A1',22.00,34.00,9.00,18.00,879.00,$GNGGA,195052.000,4900.5207,N,00825.4251,E,1,4,3.98,120.9,M,47.9,M,,*4E
'A1',24.00,33.00,9.00,15.00,880.00,$GNGGA,195103.000,4900.5215,N,00825.4289,E,1,4,3.99,120.7,M,47.9,M,,*42
'A1',23.00,30.00,6.00,11.00,881.00,$GNGGA,195114.000,4900.5209,N,00825.4288,E,1,4,3.99,120.1,M,47.9,M,,*4E
'A1',24.00,30.00,9.00,13.00,882.00,$GNGGA,195125.000,4900.5197,N,00825.4330,E,1,4,3.99,118.7,M,47.9,M,,*47
'A1',22.00,31.00,7.00,14.00,883.00,$GNGGA,195137.000,4900.5182,N,00825.4382,E,1,4,20.45,117.9,M,47.9,M,,*78
'A1',22.00,34.00,5.00,14.00,884.00,$GNGGA,195148.000,4900.5192,N,00825.4376,E,1,4,4.00,117.5,M,47.9,M,,*41
'A1',20.00,31.00,9.00,18.00,885.00,$GNGGA,195159.000,4900.5217,N,00825.4328,E,1,4,4.00,116.9,M,47.9,M,,*49
'A1',22.00,33.00,4.00,19.00,886.00,$GNGGA,195210.000,4900.5219,N,00825.4359,E,1,4,19.12,116.9,M,47.9,M,,*70
'A1',21.00,33.00,2.00,19.00,887.00,$GNGGA,195221.000,4900.5199,N,00825.4327,E,1,4,4.00,117.1,M,47.9,M,,*46
'A1',24.00,31.00,2.00,19.00,888.00,$GNGGA,195232.000,4900.5206,N,00825.4312,E,1,4,4.00,117.9,M,47.9,M,,*4F
'A1',23.00,32.00,6.00,12.00,889.00,$GNGGA,195243.000,4900.5223,N,00825.4202,E,1,4,4.01,118.5,M,47.9,M,,*4C
'A1',20.00,34.00,9.00,17.00,890.00,$GNGGA,195254.000,4900.5215,N,00825.4187,E,1,4,4.01,118.0,M,47.9,M,,*44
'A1',20.00,32.00,4.00,12.00,891.00,$GNGGA,195305.000,4900.5194,N,00825.4098,E,1,4,4.01,116.4,M,47.9,M,,*4E
'A1',24.00,31.00,8.00,17.00,892.00,$GNGGA,195316.000,4900.5208,N,00825.4166,E,1,4,4.01,114.0,M,47.9,M,,*4C
'A1',20.00,31.00,3.00,13.00,893.00,$GNGGA,195327.000,4900.5197,N,00825.4214,E,1,4,4.01,111.7,M,47.9,M,,*4F
'A1',20.00,34.00,7.00,15.00,894.00,$GNGGA,195338.000,4900.5211,N,00825.4261,E,1,4,16.24,110.2,M,47.9,M,,*7E
'A1',21.00,32.00,5.00,17.00,895.00,$GNGGA,195349.000,4900.5219,N,00825.4394,E,1,4,4.02,107.8,M,47.9,M,,*40
'A1',22.00,32.00,2.00,13.00,896.00,$GNGGA,195400.000,4900.5205,N,00825.4306,E,1,4,4.02,106.1,M,47.9,M,,*44
'A1',24.00,30.00,9.00,17.00,897.00,$GNGGA,195411.000,4900.5201,N,00825.4057,E,1,4,4.02,105.4,M,47.9,M,,*41
'A1',24.00,33.00,7.00,11.00,898.00,$GNGGA,195422.000,4900.5171,N,00825.3968,E,1,4,4.02,104.5,M,47.9,M,,*47
'A1',22.00,31.00,8.00,17.00,899.00,$GNGGA,195433.000,4900.5180,N,00825.4160,E,1,4,4.02,103.1,M,47.9,M,,*4D
'A1',21.00,34.00,9.00,10.00,900.00,$GNGGA,195444.000,4900.5218,N,00825.4385,E,1,4,4.03,100.3,M,47.9,M,,*46
'A1',24.00,34.00,6.00,19.00,901.00,$GNGGA,195455.000,4900.5231,N,00825.4416,E,1,4,14.35,98.4,M,47.9,M,,*43
'A1',24.00,31.00,3.00,12.00,902.00,$GNGGA,195506.000,4900.5220,N,00825.4388,E,1,4,14.13,96.5,M,47.9,M,,*4F
'A1',21.00,33.00,9.00,18.00,903.00,$GNGGA,195517.000,4900.5215,N,00825.4346,E,1,4,4.03,94.4,M,47.9,M,,*78
'A1',21.00,31.00,5.00,17.00,904.00,$GNGGA,195528.000,4900.5233,N,00825.4196,E,1,3,9.64,93.2,M,47.9,M,,*75
'A1',22.00,32.00,9.00,12.00,905.00,$GNGGA,195528.000,4900.5233,N,00825.4196,E,1,3,9.64,93.2,M,47.9,M,,*75
'A1',22.00,33.00,8.00,12.00,906.00,$GNGGA,195550.000,4900.5244,N,00825.4115,E,1,4,4.04,91.3,M,47.9,M,,*7E
'A1',21.00,31.00,3.00,19.00,907.00,$GNGGA,195601.000,4900.5221,N,00825.3968,E,1,4,4.04,91.2,M,47.9,M,,*7E
'A1',21.00,31.00,6.00,18.00,908.00,$GNGGA,195612.000,4900.5230,N,00825.4104,E,1,4,4.04,89.8,M,47.9,M,,*7A
'A1',23.00,33.00,7.00,14.00,909.00,$GNGGA,195624.000,4900.5229,N,00825.4177,E,1,4,4.05,88.9,M,47.9,M,,*72
'A1',24.00,32.00,8.00,11.00,910.00,$GNGGA,195635.000,4900.5231,N,00825.4217,E,1,4,4.05,87.7,M,47.9,M,,*7F
'A1',23.00,32.00,9.00,16.00,911.00,$GNGGA,195646.000,4900.5242,N,00825.4213,E,1,4,4.05,88.0,M,47.9,M,,*73
'A1',22.00,33.00,3.00,15.00,912.00,$GNGGA,195658.000,4900.5233,N,00825.4207,E,1,4,4.06,88.0,M,47.9,M,,*7C
'A1',21.00,33.00,9.00,18.00,913.00,$GNGGA,195709.000,4900.5229,N,00825.4253,E,1,4,4.05,87.8,M,47.9,M,,*77
'A1',23.00,32.00,5.00,12.00,914.00,$GNGGA,195721.000,4900.5217,N,00825.4301,E,1,4,4.06,87.4,M,47.9,M,,*79
'A1',24.00,33.00,9.00,16.00,915.00,$GNGGA,195732.000,4900.5222,N,00825.4283,E,1,4,11.63,87.3,M,47.9,M,,*46
'A1',23.00,30.00,5.00,11.00,916.00,$GNGGA,195743.000,4900.5196,N,00825.4192,E,1,4,4.06,87.3,M,47.9,M,,*78
'A1',22.00,33.00,4.00,16.00,917.00,$GNGGA,195754.000,4900.5199,N,00825.4135,E,1,4,4.06,88.0,M,47.9,M,,*70
'A1',22.00,32.00,6.00,13.00,918.00,$GNGGA,195805.000,4900.5167,N,00825.4090,E,1,4,4.07,88.5,M,47.9,M,,*70
'A1',21.00,30.00,3.00,13.00,919.00,$GNGGA,195816.000,4900.5196,N,00825.4205,E,1,4,4.07,89.7,M,47.9,M,,*71
'A1',23.00,34.00,9.00,16.00,920.00,$GNGGA,195827.000,4900.5209,N,00825.4212,E,1,4,4.07,90.5,M,47.9,M,,*7A
'A1',21.00,33.00,7.00,14.00,921.00,$GNGGA,195838.000,4900.5204,N,00825.4200,E,1,4,4.07,91.1,M,47.9,M,,*7F
'A1',23.00,31.00,3.00,10.00,922.00,$GNGGA,195849.000,4900.5188,N,00825.4117,E,1,4,4.07,90.0,M,47.9,M,,*7B
'A1',20.00,31.00,8.00,13.00,923.00,$GNGGA,195900.000,4900.5164,N,00825.4042,E,1,4,4.08,90.0,M,47.9,M,,*7B
'A1',22.00,33.00,9.00,18.00,924.00,$GNGGA,195912.000,4900.5174,N,00825.4121,E,1,4,4.08,90.9,M,47.9,M,,*74
'A1',22.00,31.00,2.00,14.00,925.00,$GNGGA,195923.000,4900.5188,N,00825.4113,E,1,4,4.08,92.3,M,47.9,M,,*7C
'A1',21.00,31.00,5.00,16.00,926.00,$GNGGA,195934.000,4900.5185,N,00825.4149,E,1,4,4.08,93.6,M,47.9,M,,*7C
'A1',22.00,34.00,2.00,17.00,927.00,$GNGGA,195945.000,4900.5208,N,00825.4218,E,1,4,10.04,94.4,M,47.9,M,,*47
'A1',24.00,32.00,7.00,11.00,928.00,$GNGGA,195956.000,4900.5194,N,00825.4168,E,1,4,4.09,94.4,M,47.9,M,,*7F
'A1',23.00,32.00,8.00,19.00,929.00,$GNGGA,200007.000,4900.5181,N,00825.4067,E,1,4,4.09,94.5,M,47.9,M,,*76
'A1',24.00,31.00,9.00,18.00,930.00,$GNGGA,200018.000,4900.5164,N,00825.4001,E,1,4,4.09,95.8,M,47.9,M,,*7F
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,32.00,6.00,13.00,931.00,$GNGGA,200029.000,4900.5198,N,00825.4166,E,1,4,9.62,96.6,M,47.9,M,,*73
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,33.00,2.00,18.00,932.00,$GNGGA,200040.000,4900.5214,N,00825.4236,E,1,4,9.51,97.9,M,47.9,M,,*73
'A1',21.00,30.00,6.00,18.00,933.00,$GNGGA,200051.000,4900.5196,N,00825.4167,E,1,4,4.10,99.7,M,47.9,M,,*75
'A1',20.00,30.00,2.00,18.00,934.00,$GNGGA,200102.000,4900.5164,N,00825.4065,E,1,4,4.10,101.7,M,47.9,M,,*4C
'A1',22.00,33.00,3.00,16.00,935.00,$GNGGA,200113.000,4900.5154,N,00825.4133,E,1,4,4.10,103.6,M,47.9,M,,*4E
'A1',21.00,30.00,7.00,11.00,936.00,$GNGGA,200124.000,4900.5180,N,00825.4254,E,1,4,4.11,104.8,M,47.9,M,,*49
'A1',20.00,33.00,7.00,19.00,937.00,$GNGGA,200135.000,4900.5194,N,00825.4362,E,1,4,9.04,104.5,M,47.9,M,,*4C
'A1',22.00,33.00,9.00,16.00,938.00,$GNGGA,200146.000,4900.5205,N,00825.4388,E,1,4,4.11,104.5,M,47.9,M,,*4E
'A1',22.00,30.00,6.00,16.00,939.00,$GNGGA,200157.000,4900.5201,N,00825.4426,E,1,4,4.11,104.8,M,47.9,M,,*44
'A1',20.00,31.00,7.00,11.00,940.00,$GNGGA,200209.000,4900.5212,N,00825.4424,E,1,4,4.12,105.5,M,47.9,M,,*43
'A1',23.00,32.00,9.00,14.00,941.00,$GNGGA,200220.000,4900.5199,N,00825.4372,E,1,4,4.12,105.2,M,47.9,M,,*4B
'A1',20.00,31.00,7.00,13.00,942.00,$GNGGA,200231.000,4900.5196,N,00825.4397,E,1,4,4.12,105.0,M,47.9,M,,*4D
'A1',24.00,33.00,2.00,15.00,943.00,$GNGGA,200242.000,4900.5205,N,00825.4434,E,1,4,4.12,104.1,M,47.9,M,,*4E
'A1',24.00,30.00,4.00,17.00,944.00,$GNGGA,200253.000,4900.5207,N,00825.4470,E,1,4,4.13,103.8,M,47.9,M,,*43
'A1',20.00,34.00,3.00,12.00,945.00,$GNGGA,200304.000,4900.5213,N,00825.4465,E,1,4,4.13,104.1,M,47.9,M,,*4F
'A1',24.00,33.00,8.00,11.00,946.00,$GNGGA,200315.000,4900.5217,N,00825.4446,E,1,4,4.13,105.3,M,47.9,M,,*49
'A1',20.00,32.00,4.00,16.00,947.00,$GNGGA,200326.000,4900.5220,N,00825.4445,E,1,4,4.13,106.0,M,47.9,M,,*4E
'A1',24.00,30.00,6.00,15.00,948.00,$GNGGA,200337.000,4900.5211,N,00825.4417,E,1,4,4.14,106.5,M,47.9,M,,*49
'A1',20.00,30.00,5.00,16.00,949.00,$GNGGA,200348.000,4900.5214,N,00825.4429,E,1,4,4.14,106.2,M,47.9,M,,*4E
'A1',24.00,30.00,7.00,11.00,950.00,$GNGGA,200359.000,4900.5210,N,00825.4345,E,1,4,4.14,105.8,M,47.9,M,,*4E
'A1',24.00,32.00,3.00,17.00,951.00,$GNGGA,200410.000,4900.5201,N,00825.4325,E,1,4,4.14,106.4,M,47.9,M,,*4D
'A1',22.00,33.00,7.00,16.00,952.00,$GNGGA,200421.000,4900.5209,N,00825.4369,E,1,4,4.14,106.4,M,47.9,M,,*4F
'A1',22.00,32.00,7.00,14.00,953.00,$GNGGA,200432.000,4900.5227,N,00825.4430,E,1,4,4.15,106.8,M,47.9,M,,*47
'A1',22.00,34.00,6.00,12.00,954.00,$GNGGA,200443.000,4900.5228,N,00825.4419,E,1,4,4.15,107.0,M,47.9,M,,*4C
'A1',20.00,32.00,2.00,16.00,955.00,$GNGGA,200454.000,4900.5232,N,00825.4435,E,1,4,7.71,107.0,M,47.9,M,,*4E
'A1',21.00,30.00,5.00,11.00,956.00,$GNGGA,200505.000,4900.5239,N,00825.4493,E,1,4,4.16,107.8,M,47.9,M,,*46
'A1',23.00,30.00,9.00,16.00,957.00,$GNGGA,200516.000,4900.5230,N,00825.4571,E,1,4,4.16,109.6,M,47.9,M,,*40
'A1',21.00,30.00,5.00,17.00,958.00,$GNGGA,200527.000,4900.5213,N,00825.4499,E,1,4,4.16,112.0,M,47.9,M,,*48
'A1',21.00,33.00,3.00,11.00,959.00,$GNGGA,200538.000,4900.5198,N,00825.4423,E,1,4,4.16,113.7,M,47.9,M,,*41
'A1',22.00,31.00,9.00,12.00,960.00,$GNGGA,200549.000,4900.5225,N,00825.4430,E,1,4,4.17,114.9,M,47.9,M,,*48
'A1',22.00,33.00,3.00,19.00,961.00,$GNGGA,200600.000,4900.5231,N,00825.4482,E,1,4,4.17,115.7,M,47.9,M,,*45
'A1',22.00,34.00,6.00,14.00,962.00,$GNGGA,200611.000,4900.5233,N,00825.4514,E,1,4,4.17,116.3,M,47.9,M,,*4E
'A1',20.00,30.00,7.00,18.00,963.00,$GNGGA,200622.000,4900.5254,N,00825.4609,E,1,4,4.17,116.4,M,47.9,M,,*47
'A1',24.00,34.00,2.00,14.00,964.00,$GNGGA,200633.000,4900.5255,N,00825.4602,E,1,4,4.18,117.0,M,47.9,M,,*47
'A1',24.00,30.00,5.00,16.00,965.00,$GNGGA,200644.000,4900.5261,N,00825.4621,E,1,4,4.18,117.6,M,47.9,M,,*47
'A1',22.00,31.00,7.00,13.00,966.00,$GNGGA,200655.000,4900.5261,N,00825.4666,E,1,4,4.18,117.8,M,47.9,M,,*4A
'A1',20.00,34.00,4.00,16.00,967.00,$GNGGA,200706.000,4900.5279,N,00825.4751,E,1,4,4.18,118.3,M,47.9,M,,*45
'A1',23.00,30.00,2.00,13.00,968.00,$GNGGA,200717.000,4900.5274,N,00825.4704,E,1,4,4.19,119.2,M,47.9,M,,*49
'A1',20.00,33.00,3.00,16.00,969.00,$GNGGA,200728.000,4900.5272,N,00825.4696,E,1,4,4.19,119.6,M,47.9,M,,*4D
'A1',23.00,30.00,4.00,17.00,970.00,$GNGGA,200739.000,4900.5286,N,00825.4720,E,1,4,4.19,120.7,M,47.9,M,,*41
'A1',21.00,30.00,9.00,14.00,971.00,$GNGGA,200750.000,4900.5258,N,00825.4596,E,1,4,4.20,120.8,M,47.9,M,,*47
'A1',24.00,32.00,5.00,19.00,972.00,$GNGGA,200801.000,4900.5241,N,00825.4482,E,1,4,4.20,120.3,M,47.9,M,,*4B
'A1',22.00,31.00,5.00,19.00,973.00,$GNGGA,200813.000,4900.5233,N,00825.4500,E,1,4,4.20,120.9,M,47.9,M,,*4C
'A1',20.00,30.00,4.00,18.00,974.00,$GNGGA,200824.000,4900.5244,N,00825.4624,E,1,4,4.20,122.0,M,47.9,M,,*46
'A1',20.00,32.00,9.00,12.00,975.00,$GNGGA,200835.000,4900.5248,N,00825.4594,E,1,4,4.21,123.9,M,47.9,M,,*4B
'A1',22.00,33.00,5.00,18.00,976.00,$GNGGA,200846.000,4900.5254,N,00825.4647,E,1,4,4.21,124.7,M,47.9,M,,*46
'A1',24.00,33.00,3.00,15.00,977.00,$GNGGA,200857.000,4900.5255,N,00825.4623,E,1,4,4.21,125.5,M,47.9,M,,*46
'A1',22.00,34.00,8.00,15.00,978.00,$GNGGA,200908.000,4900.5250,N,00825.4488,E,1,4,4.22,126.3,M,47.9,M,,*4D
'A1',21.00,32.00,6.00,10.00,979.00,$GNGGA,200919.000,4900.5200,N,00825.4351,E,1,3,6.62,125.0,M,47.9,M,,*4A
'A1',22.00,31.00,8.00,16.00,980.00,$GNGGA,200930.000,4900.5201,N,00825.4364,E,1,3,6.63,124.2,M,47.9,M,,*44
'A1',22.00,30.00,6.00,19.00,981.00,$GNGGA,200941.000,4900.5213,N,00825.4352,E,1,3,6.65,124.6,M,47.9,M,,*46
'A1',23.00,34.00,8.00,10.00,982.00,$GNGGA,200952.000,4900.5202,N,00825.4345,E,1,3,6.67,124.8,M,47.9,M,,*4E
'A1',24.00,31.00,4.00,14.00,983.00,$GNGGA,201003.000,4900.5164,N,00825.4206,E,1,3,6.68,125.0,M,47.9,M,,*41
'A1',22.00,32.00,3.00,11.00,984.00,$GNGGA,201014.000,4900.5168,N,00825.4144,E,1,3,6.70,125.2,M,47.9,M,,*45
'A1',24.00,31.00,3.00,14.00,985.00,$GNGGA,201025.000,4900.5177,N,00825.4211,E,1,3,6.72,125.3,M,47.9,M,,*49
'A1',20.00,33.00,7.00,18.00,986.00,$GNGGA,201036.000,4900.5169,N,00825.4226,E,1,3,6.73,125.5,M,47.9,M,,*47
'A1',23.00,32.00,2.00,14.00,987.00,$GNGGA,201047.000,4900.5191,N,00825.4393,E,1,3,6.75,125.6,M,47.9,M,,*4C
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,34.00,9.00,13.00,988.00,$GNGGA,201058.000,4900.5212,N,00825.4468,E,1,3,6.77,125.7,M,47.9,M,,*4A
'A1',24.00,32.00,7.00,15.00,989.00,$GNGGA,201109.000,4900.5234,N,00825.4603,E,1,3,6.79,125.9,M,47.9,M,,*44
'A1',24.00,31.00,5.00,13.00,990.00,$GNGGA,201120.000,4900.5263,N,00825.4675,E,1,3,6.80,126.1,M,47.9,M,,*41
'A1',21.00,31.00,9.00,16.00,991.00,$GNGGA,201131.000,4900.5287,N,00825.4711,E,1,3,6.82,126.4,M,47.9,M,,*4F
'A1',21.00,30.00,5.00,18.00,992.00,$GNGGA,201142.000,4900.5258,N,00825.4676,E,1,3,6.84,126.6,M,47.9,M,,*4D
